filename,width,height,class,xmin,ymin,xmax,ymax
17_testPic_5.jpg,720,480,Drone,195,253,399,462
17_testPic_6.jpg,720,480,Drone,194,254,401,460
17_testPic_7.jpg,720,480,Drone,196,255,396,462
17_testPic_8.jpg,720,480,Drone,196,256,398,460
17_testPic_9.jpg,720,480,Drone,197,257,398,458
18_testPic_0.jpg,720,480,Drone,214,145,398,322
18_testPic_1.jpg,720,480,Drone,210,149,399,329
18_testPic_2.jpg,720,480,Drone,214,146,397,327
18_testPic_3.jpg,720,480,Drone,213,167,398,349
18_testPic_4.jpg,720,480,Drone,211,157,396,338
18_testPic_5.jpg,720,480,Drone,213,159,400,340
18_testPic_6.jpg,720,480,Drone,213,160,399,340
18_testPic_7.jpg,720,480,Drone,213,150,398,331
18_testPic_8.jpg,720,480,Drone,213,153,402,332
18_testPic_9.jpg,720,480,Drone,214,152,397,334
19_testPic_0.jpg,720,480,Drone,317,306,529,480
19_testPic_1.jpg,720,480,Drone,319,304,526,480
19_testPic_2.jpg,720,480,Drone,314,302,526,480
19_testPic_3.jpg,720,480,Drone,315,301,530,480
19_testPic_4.jpg,720,480,Drone,320,302,530,480
19_testPic_5.jpg,720,480,Drone,321,300,531,480
19_testPic_6.jpg,720,480,Drone,322,299,528,480
19_testPic_7.jpg,720,480,Drone,320,297,526,480
19_testPic_8.jpg,720,480,Drone,320,298,523,480
19_testPic_9.jpg,720,480,Drone,318,300,527,480
20_testPic_0.jpg,720,480,Drone,320,48,537,261
20_testPic_1.jpg,720,480,Drone,316,46,542,263
20_testPic_2.jpg,720,480,Drone,322,47,540,264
20_testPic_3.jpg,720,480,Drone,321,47,538,263
20_testPic_4.jpg,720,480,Drone,324,50,541,264
20_testPic_5.jpg,720,480,Drone,327,53,542,262
20_testPic_6.jpg,720,480,Drone,329,51,541,261
20_testPic_7.jpg,720,480,Drone,329,51,542,262
20_testPic_8.jpg,720,480,Drone,332,53,546,260
20_testPic_9.jpg,720,480,Drone,333,51,545,261
21_testPic_0.jpg,720,480,Drone,319,15,538,233
21_testPic_1.jpg,720,480,Drone,316,15,537,237
21_testPic_2.jpg,720,480,Drone,315,22,533,238
21_testPic_3.jpg,720,480,Drone,311,18,531,240
21_testPic_4.jpg,720,480,Drone,311,20,530,237
21_testPic_5.jpg,720,480,Drone,314,20,531,240
21_testPic_6.jpg,720,480,Drone,314,21,534,240
21_testPic_7.jpg,720,480,Drone,314,21,534,239
21_testPic_8.jpg,720,480,Drone,315,14,531,240
21_testPic_9.jpg,720,480,Drone,313,21,531,242
22_testPic_0.jpg,720,480,Drone,278,55,518,292
22_testPic_1.jpg,720,480,Drone,281,68,518,301
22_testPic_2.jpg,720,480,Drone,282,70,518,302
22_testPic_3.jpg,720,480,Drone,281,70,514,302
22_testPic_4.jpg,720,480,Drone,276,59,515,296
22_testPic_5.jpg,720,480,Drone,281,68,516,304
22_testPic_6.jpg,720,480,Drone,281,62,522,296
22_testPic_7.jpg,720,480,Drone,281,57,517,293
22_testPic_8.jpg,720,480,Drone,281,34,516,275
22_testPic_9.jpg,720,480,Drone,278,14,517,257
23_testPic_0.jpg,720,480,Drone,237,90,437,276
23_testPic_1.jpg,720,480,Drone,238,102,433,287
23_testPic_2.jpg,720,480,Drone,240,115,433,298
23_testPic_3.jpg,720,480,Drone,236,110,425,298
23_testPic_4.jpg,720,480,Drone,242,101,434,286
23_testPic_5.jpg,720,480,Drone,248,93,437,280
23_testPic_6.jpg,720,480,Drone,248,99,437,281
23_testPic_7.jpg,720,480,Drone,238,87,427,272
23_testPic_8.jpg,720,480,Drone,234,78,429,263
23_testPic_9.jpg,720,480,Drone,237,79,433,265
24_testPic_0.jpg,720,480,Drone,342,241,555,452
24_testPic_1.jpg,720,480,Drone,342,268,553,480
24_testPic_2.jpg,720,480,Drone,335,273,555,480
24_testPic_3.jpg,720,480,Drone,326,236,549,448
24_testPic_4.jpg,720,480,Drone,348,230,559,432
24_testPic_5.jpg,720,480,Drone,347,231,562,442
24_testPic_6.jpg,720,480,Drone,343,230,562,437
24_testPic_7.jpg,720,480,Drone,348,237,566,444
24_testPic_8.jpg,720,480,Drone,342,223,564,427
24_testPic_9.jpg,720,480,Drone,345,215,561,423
25_testPic_0.jpg,720,480,Drone,277,101,524,343
25_testPic_1.jpg,720,480,Drone,281,102,524,343
25_testPic_2.jpg,720,480,Drone,274,94,518,335
25_testPic_3.jpg,720,480,Drone,285,97,531,339
25_testPic_4.jpg,720,480,Drone,285,94,525,335
25_testPic_5.jpg,720,480,Drone,283,93,529,333
25_testPic_6.jpg,720,480,Drone,280,95,528,343
25_testPic_7.jpg,720,480,Drone,284,99,527,341
25_testPic_8.jpg,720,480,Drone,283,104,530,344
25_testPic_9.jpg,720,480,Drone,285,97,528,340
26_testPic_0.jpg,720,480,Drone,309,229,560,480
26_testPic_1.jpg,720,480,Drone,293,211,539,464
26_testPic_2.jpg,720,480,Drone,291,171,541,419
26_testPic_3.jpg,720,480,Drone,287,161,533,408
26_testPic_4.jpg,720,480,Drone,290,166,538,410
26_testPic_5.jpg,720,480,Drone,292,168,541,416
26_testPic_6.jpg,720,480,Drone,293,174,541,417
26_testPic_7.jpg,720,480,Drone,287,145,533,390
26_testPic_8.jpg,720,480,Drone,289,167,536,414
26_testPic_9.jpg,720,480,Drone,290,163,538,405
27_testPic_0.jpg,720,480,Drone,157,1,570,332
27_testPic_1.jpg,720,480,Drone,159,1,572,336
27_testPic_2.jpg,720,480,Drone,158,1,573,336
27_testPic_3.jpg,720,480,Drone,162,1,572,344
27_testPic_4.jpg,720,480,Drone,164,1,576,334
27_testPic_5.jpg,720,480,Drone,157,1,571,328
27_testPic_6.jpg,720,480,Drone,157,1,575,333
27_testPic_7.jpg,720,480,Drone,156,1,574,328
27_testPic_8.jpg,720,480,Drone,157,1,575,328
27_testPic_9.jpg,720,480,Drone,155,1,567,331
28_testPic_0.jpg,720,480,Drone,117,1,624,402
28_testPic_1.jpg,720,480,Drone,117,1,627,377
28_testPic_2.jpg,720,480,Drone,115,1,632,358
28_testPic_3.jpg,720,480,Drone,117,1,625,363
28_testPic_4.jpg,720,480,Drone,117,1,626,358
28_testPic_5.jpg,720,480,Drone,113,1,625,366
28_testPic_6.jpg,720,480,Drone,118,1,631,360
28_testPic_7.jpg,720,480,Drone,110,1,627,350
28_testPic_8.jpg,720,480,Drone,108,1,626,356
28_testPic_9.jpg,720,480,Drone,111,1,623,360
29_testPic_0.jpg,720,480,Drone,34,1,549,324
29_testPic_1.jpg,720,480,Drone,30,1,548,329
29_testPic_2.jpg,720,480,Drone,30,1,545,335
29_testPic_3.jpg,720,480,Drone,29,1,544,342
29_testPic_4.jpg,720,480,Drone,34,1,549,332
29_testPic_5.jpg,720,480,Drone,31,1,544,334
29_testPic_6.jpg,720,480,Drone,34,1,546,334
29_testPic_7.jpg,720,480,Drone,35,1,544,336
29_testPic_8.jpg,720,480,Drone,33,1,546,335
29_testPic_9.jpg,720,480,Drone,35,1,547,335
